id,book_id,campaign_id
112638,1954,13006
101535,1954,13007
115794,1955,13012
46051,1955,13013
115337,1953,13018
46707,1953,13019
65739,1952,13024
101537,1952,13025
111715,2753,14874
100956,5274,14882
115971,5274,14883
115972,5624,17404
111718,5624,17405
114868,5624,17406
111765,1949,20237
111780,1949,20238
52224,1949,20239
111775,1949,20240
114188,1949,20242
52221,1949,20244
84464,1949,20245
74449,1949,20247
48002,1949,20249
103255,1949,20250
111776,1949,20252
101044,1949,20253
66256,1949,20256
103259,7745,20257
52067,7745,20258
53261,7745,20260
102097,7745,20261
101040,7745,20262
101055,7745,20263
101013,7745,20264
114189,7745,20265
100994,7745,20266
111738,7745,20267
100995,7745,20268
111748,7745,20269
111779,7745,20271
46085,7745,20272
101041,7745,20273
115102,7745,20274
48187,7754,20277
52223,7754,20278
101046,7754,20279
111791,7754,20280
61222,7754,20281
48104,7754,20282
48183,7754,20283
111764,7754,20284
84465,7754,20285
52255,7754,20286
101050,7754,20287
58169,7754,20288
101017,7754,20289
101047,7754,20291
101048,7754,20292
111751,7754,20293
101018,7754,20296
111778,1952,20298
52256,1952,20299
100996,1952,20300
111781,1952,20301
51129,1952,20302
115394,1952,20305
70421,1952,20306
101034,1952,20307
111746,1952,20308
115387,1952,20310
115376,1952,20312
101056,1952,20316
115090,2726,20317
101015,2726,20319
49300,2726,20325
115384,2726,20328
66257,2726,20329
84483,2726,20334
101059,1952,22730
111802,9714,26322
111804,9714,26323
111807,9714,26324
111819,9712,26333
106682,9712,26334
101078,9712,26335
80285,9713,26344
111820,9713,26345
111821,9713,26346
101079,9722,26355
52295,9722,26356
101080,9722,26357
78410,9721,26366
111835,9721,26367
111836,9721,26368
115343,2726,31348
52319,2726,31349
101090,2728,31351
103785,11024,31365
101089,11024,31366
48218,11024,31367
111918,11029,31375
112021,11029,31376
111919,11029,31377
92904,11031,31385
101093,11031,31386
111983,11031,31387
111873,11077,31493
48239,11077,31494
115122,11077,31495
103116,11077,31505
115144,11077,31506
115344,11076,31509
115347,11076,31510
111891,11076,31511
111915,11076,31521
115375,11076,31522
111939,11085,31525
111940,11085,31526
111970,11085,31537
88507,11085,31538
76535,11085,31540
101130,11078,31541
45091,11078,31542
101131,11078,31543
111988,11078,31552
52604,11078,31553
115351,11078,31554
52499,11084,31557
47677,11084,31558
111989,11084,31559
101138,11084,31569
112059,11084,31570
112061,11079,31573
112062,11079,31574
112063,11079,31575
112080,11079,31585
101147,11079,31586
112081,11086,31589
112090,11086,31590
112091,11086,31591
